kode_provinsi,nama_provinsi,jenis_sarana_kesehatan,tahun,jumlah
51,"Prov. Bali","Pustu",2005,491
51,"Prov. Bali","Pustu",2006,0
51,"Prov. Bali","Pustu",2007,0
51,"Prov. Bali","Pustu",2008,452
51,"Prov. Bali","Pustu",2009,503
51,"Prov. Bali","Pustu",2010,503
51,"Prov. Bali","Pustu",2011,503
51,"Prov. Bali","Pustu",2012,503
52,"Prov. Nusa Tenggara Barat","Polindes",2000,230
52,"Prov. Nusa Tenggara Barat","Polindes",2001,417
52,"Prov. Nusa Tenggara Barat","Polindes",2002,0
52,"Prov. Nusa Tenggara Barat","Polindes",2003,196
52,"Prov. Nusa Tenggara Barat","Polindes",2004,498
52,"Prov. Nusa Tenggara Barat","Polindes",2005,518
52,"Prov. Nusa Tenggara Barat","Polindes",2006,479
52,"Prov. Nusa Tenggara Barat","Polindes",2007,479
52,"Prov. Nusa Tenggara Barat","Polindes",2008,457
52,"Prov. Nusa Tenggara Barat","Polindes",2009,0
52,"Prov. Nusa Tenggara Barat","Polindes",2010,0
52,"Prov. Nusa Tenggara Barat","Polindes",2011,0
52,"Prov. Nusa Tenggara Barat","Polindes",2012,0
52,"Prov. Nusa Tenggara Barat","Posyandu",2000,4257
52,"Prov. Nusa Tenggara Barat","Posyandu",2001,4469
52,"Prov. Nusa Tenggara Barat","Posyandu",2002,4419
52,"Prov. Nusa Tenggara Barat","Posyandu",2003,4710
52,"Prov. Nusa Tenggara Barat","Posyandu",2004,5020
52,"Prov. Nusa Tenggara Barat","Posyandu",2005,4940
52,"Prov. Nusa Tenggara Barat","Posyandu",2006,5256
52,"Prov. Nusa Tenggara Barat","Posyandu",2007,5256
52,"Prov. Nusa Tenggara Barat","Posyandu",2008,910
52,"Prov. Nusa Tenggara Barat","Posyandu",2009,6133
52,"Prov. Nusa Tenggara Barat","Posyandu",2010,6133
52,"Prov. Nusa Tenggara Barat","Posyandu",2011,6133
52,"Prov. Nusa Tenggara Barat","Posyandu",2012,6133
52,"Prov. Nusa Tenggara Barat","Puskesmas",2000,114
52,"Prov. Nusa Tenggara Barat","Puskesmas",2001,120
52,"Prov. Nusa Tenggara Barat","Puskesmas",2002,121
52,"Prov. Nusa Tenggara Barat","Puskesmas",2003,127
52,"Prov. Nusa Tenggara Barat","Puskesmas",2004,125
52,"Prov. Nusa Tenggara Barat","Puskesmas",2005,128
52,"Prov. Nusa Tenggara Barat","Puskesmas",2006,130
52,"Prov. Nusa Tenggara Barat","Puskesmas",2007,134
52,"Prov. Nusa Tenggara Barat","Puskesmas",2008,142
52,"Prov. Nusa Tenggara Barat","Puskesmas",2009,145
52,"Prov. Nusa Tenggara Barat","Puskesmas",2010,145
52,"Prov. Nusa Tenggara Barat","Puskesmas",2011,145
52,"Prov. Nusa Tenggara Barat","Puskesmas",2012,145
52,"Prov. Nusa Tenggara Barat","Pustu",2000,436
52,"Prov. Nusa Tenggara Barat","Pustu",2001,433
52,"Prov. Nusa Tenggara Barat","Pustu",2002,428
52,"Prov. Nusa Tenggara Barat","Pustu",2003,438
52,"Prov. Nusa Tenggara Barat","Pustu",2004,444
52,"Prov. Nusa Tenggara Barat","Pustu",2005,461
52,"Prov. Nusa Tenggara Barat","Pustu",2006,0
52,"Prov. Nusa Tenggara Barat","Pustu",2007,0
52,"Prov. Nusa Tenggara Barat","Pustu",2008,500
52,"Prov. Nusa Tenggara Barat","Pustu",2009,481
52,"Prov. Nusa Tenggara Barat","Pustu",2010,481
52,"Prov. Nusa Tenggara Barat","Pustu",2011,481
52,"Prov. Nusa Tenggara Barat","Pustu",2012,481
53,"Prov. Nusa Tenggara Timur","Polindes",2000,1544
53,"Prov. Nusa Tenggara Timur","Polindes",2001,1231
53,"Prov. Nusa Tenggara Timur","Polindes",2002,1175
53,"Prov. Nusa Tenggara Timur","Polindes",2003,1235
53,"Prov. Nusa Tenggara Timur","Polindes",2004,1253
53,"Prov. Nusa Tenggara Timur","Polindes",2005,1277
53,"Prov. Nusa Tenggara Timur","Polindes",2006,1175
53,"Prov. Nusa Tenggara Timur","Polindes",2007,1175
53,"Prov. Nusa Tenggara Timur","Polindes",2008,1406
53,"Prov. Nusa Tenggara Timur","Polindes",2009,0
53,"Prov. Nusa Tenggara Timur","Polindes",2010,0
53,"Prov. Nusa Tenggara Timur","Polindes",2011,0
53,"Prov. Nusa Tenggara Timur","Polindes",2012,0
53,"Prov. Nusa Tenggara Timur","Posyandu",2000,6759
53,"Prov. Nusa Tenggara Timur","Posyandu",2001,6623
53,"Prov. Nusa Tenggara Timur","Posyandu",2002,6763
53,"Prov. Nusa Tenggara Timur","Posyandu",2003,6776
53,"Prov. Nusa Tenggara Timur","Posyandu",2004,6743
53,"Prov. Nusa Tenggara Timur","Posyandu",2005,7029
53,"Prov. Nusa Tenggara Timur","Posyandu",2006,8046
53,"Prov. Nusa Tenggara Timur","Posyandu",2007,8046
53,"Prov. Nusa Tenggara Timur","Posyandu",2008,2788
53,"Prov. Nusa Tenggara Timur","Posyandu",2009,5792
53,"Prov. Nusa Tenggara Timur","Posyandu",2010,5792
53,"Prov. Nusa Tenggara Timur","Posyandu",2011,5792
53,"Prov. Nusa Tenggara Timur","Posyandu",2012,5792
53,"Prov. Nusa Tenggara Timur","Puskesmas",2000,210
53,"Prov. Nusa Tenggara Timur","Puskesmas",2001,210
53,"Prov. Nusa Tenggara Timur","Puskesmas",2002,211
53,"Prov. Nusa Tenggara Timur","Puskesmas",2003,218
53,"Prov. Nusa Tenggara Timur","Puskesmas",2004,220
53,"Prov. Nusa Tenggara Timur","Puskesmas",2005,228
53,"Prov. Nusa Tenggara Timur","Puskesmas",2006,251
53,"Prov. Nusa Tenggara Timur","Puskesmas",2007,253
53,"Prov. Nusa Tenggara Timur","Puskesmas",2008,278
53,"Prov. Nusa Tenggara Timur","Puskesmas",2009,288
53,"Prov. Nusa Tenggara Timur","Puskesmas",2010,288
53,"Prov. Nusa Tenggara Timur","Puskesmas",2011,288
53,"Prov. Nusa Tenggara Timur","Puskesmas",2012,288
53,"Prov. Nusa Tenggara Timur","Pustu",2000,797
53,"Prov. Nusa Tenggara Timur","Pustu",2001,793
53,"Prov. Nusa Tenggara Timur","Pustu",2002,809
53,"Prov. Nusa Tenggara Timur","Pustu",2003,837
53,"Prov. Nusa Tenggara Timur","Pustu",2004,849
53,"Prov. Nusa Tenggara Timur","Pustu",2005,862
53,"Prov. Nusa Tenggara Timur","Pustu",2006,0
53,"Prov. Nusa Tenggara Timur","Pustu",2007,0
53,"Prov. Nusa Tenggara Timur","Pustu",2008,954
53,"Prov. Nusa Tenggara Timur","Pustu",2009,846
53,"Prov. Nusa Tenggara Timur","Pustu",2010,846
53,"Prov. Nusa Tenggara Timur","Pustu",2011,846
53,"Prov. Nusa Tenggara Timur","Pustu",2012,846
61,"Prov. Kalimantan Barat","Polindes",2000,20
61,"Prov. Kalimantan Barat","Polindes",2001,1327
61,"Prov. Kalimantan Barat","Polindes",2002,1470
61,"Prov. Kalimantan Barat","Polindes",2003,1094
61,"Prov. Kalimantan Barat","Polindes",2004,1198
61,"Prov. Kalimantan Barat","Polindes",2005,1355
61,"Prov. Kalimantan Barat","Polindes",2006,1094
61,"Prov. Kalimantan Barat","Polindes",2007,1094
61,"Prov. Kalimantan Barat","Polindes",2008,1164
61,"Prov. Kalimantan Barat","Polindes",2009,0
61,"Prov. Kalimantan Barat","Polindes",2010,0
61,"Prov. Kalimantan Barat","Polindes",2011,0
61,"Prov. Kalimantan Barat","Polindes",2012,0
61,"Prov. Kalimantan Barat","Posyandu",2000,3476
61,"Prov. Kalimantan Barat","Posyandu",2001,1932
61,"Prov. Kalimantan Barat","Posyandu",2002,3469
61,"Prov. Kalimantan Barat","Posyandu",2003,3566
61,"Prov. Kalimantan Barat","Posyandu",2004,3593
61,"Prov. Kalimantan Barat","Posyandu",2005,3578
61,"Prov. Kalimantan Barat","Posyandu",2006,3705
61,"Prov. Kalimantan Barat","Posyandu",2007,3705
61,"Prov. Kalimantan Barat","Posyandu",2008,1662
61,"Prov. Kalimantan Barat","Posyandu",2009,4057
61,"Prov. Kalimantan Barat","Posyandu",2010,4057
61,"Prov. Kalimantan Barat","Posyandu",2011,4057
61,"Prov. Kalimantan Barat","Posyandu",2012,4057
61,"Prov. Kalimantan Barat","Puskesmas",2000,197
61,"Prov. Kalimantan Barat","Puskesmas",2001,194
61,"Prov. Kalimantan Barat","Puskesmas",2002,189
61,"Prov. Kalimantan Barat","Puskesmas",2003,192
61,"Prov. Kalimantan Barat","Puskesmas",2004,195
61,"Prov. Kalimantan Barat","Puskesmas",2005,207
61,"Prov. Kalimantan Barat","Puskesmas",2006,205
61,"Prov. Kalimantan Barat","Puskesmas",2007,211
61,"Prov. Kalimantan Barat","Puskesmas",2008,224
61,"Prov. Kalimantan Barat","Puskesmas",2009,229
61,"Prov. Kalimantan Barat","Puskesmas",2010,229
61,"Prov. Kalimantan Barat","Puskesmas",2011,229
61,"Prov. Kalimantan Barat","Puskesmas",2012,229
61,"Prov. Kalimantan Barat","Pustu",2000,672
61,"Prov. Kalimantan Barat","Pustu",2001,714
61,"Prov. Kalimantan Barat","Pustu",2002,710
61,"Prov. Kalimantan Barat","Pustu",2003,748
61,"Prov. Kalimantan Barat","Pustu",2004,750
61,"Prov. Kalimantan Barat","Pustu",2005,765
61,"Prov. Kalimantan Barat","Pustu",2006,0
61,"Prov. Kalimantan Barat","Pustu",2007,0
61,"Prov. Kalimantan Barat","Pustu",2008,768
61,"Prov. Kalimantan Barat","Pustu",2009,779
61,"Prov. Kalimantan Barat","Pustu",2010,779
61,"Prov. Kalimantan Barat","Pustu",2011,779
61,"Prov. Kalimantan Barat","Pustu",2012,779
62,"Prov. Kalimantan Tengah","Polindes",2000,553
62,"Prov. Kalimantan Tengah","Polindes",2001,611
62,"Prov. Kalimantan Tengah","Polindes",2002,854
62,"Prov. Kalimantan Tengah","Polindes",2003,778
62,"Prov. Kalimantan Tengah","Polindes",2004,424
62,"Prov. Kalimantan Tengah","Polindes",2005,611
62,"Prov. Kalimantan Tengah","Polindes",2006,531
62,"Prov. Kalimantan Tengah","Polindes",2007,531
62,"Prov. Kalimantan Tengah","Polindes",2008,556
62,"Prov. Kalimantan Tengah","Polindes",2009,0
62,"Prov. Kalimantan Tengah","Polindes",2010,0
62,"Prov. Kalimantan Tengah","Polindes",2011,0
62,"Prov. Kalimantan Tengah","Polindes",2012,0
62,"Prov. Kalimantan Tengah","Posyandu",2000,1914
62,"Prov. Kalimantan Tengah","Posyandu",2001,1414
62,"Prov. Kalimantan Tengah","Posyandu",2002,1862
62,"Prov. Kalimantan Tengah","Posyandu",2003,2068
62,"Prov. Kalimantan Tengah","Posyandu",2004,2068
62,"Prov. Kalimantan Tengah","Posyandu",2005,1567
62,"Prov. Kalimantan Tengah","Posyandu",2006,1706
62,"Prov. Kalimantan Tengah","Posyandu",2007,1706
62,"Prov. Kalimantan Tengah","Posyandu",2008,1302
62,"Prov. Kalimantan Tengah","Posyandu",2009,2262
62,"Prov. Kalimantan Tengah","Posyandu",2010,2262
62,"Prov. Kalimantan Tengah","Posyandu",2011,2262
62,"Prov. Kalimantan Tengah","Posyandu",2012,2262
62,"Prov. Kalimantan Tengah","Puskesmas",2000,133
62,"Prov. Kalimantan Tengah","Puskesmas",2001,133
62,"Prov. Kalimantan Tengah","Puskesmas",2002,118
62,"Prov. Kalimantan Tengah","Puskesmas",2003,133
62,"Prov. Kalimantan Tengah","Puskesmas",2004,132
62,"Prov. Kalimantan Tengah","Puskesmas",2005,134
62,"Prov. Kalimantan Tengah","Puskesmas",2006,154
62,"Prov. Kalimantan Tengah","Puskesmas",2007,163
62,"Prov. Kalimantan Tengah","Puskesmas",2008,169
62,"Prov. Kalimantan Tengah","Puskesmas",2009,169
62,"Prov. Kalimantan Tengah","Puskesmas",2010,169
62,"Prov. Kalimantan Tengah","Puskesmas",2011,169
62,"Prov. Kalimantan Tengah","Puskesmas",2012,169
62,"Prov. Kalimantan Tengah","Pustu",2000,663
62,"Prov. Kalimantan Tengah","Pustu",2001,706
62,"Prov. Kalimantan Tengah","Pustu",2002,707
62,"Prov. Kalimantan Tengah","Pustu",2003,825
62,"Prov. Kalimantan Tengah","Pustu",2004,731
62,"Prov. Kalimantan Tengah","Pustu",2005,767
62,"Prov. Kalimantan Tengah","Pustu",2006,0
62,"Prov. Kalimantan Tengah","Pustu",2007,0
62,"Prov. Kalimantan Tengah","Pustu",2008,806
62,"Prov. Kalimantan Tengah","Pustu",2009,745
62,"Prov. Kalimantan Tengah","Pustu",2010,745
62,"Prov. Kalimantan Tengah","Pustu",2011,745
62,"Prov. Kalimantan Tengah","Pustu",2012,745
63,"Prov. Kalimantan Selatan","Polindes",2000,20
63,"Prov. Kalimantan Selatan","Polindes",2001,1256
63,"Prov. Kalimantan Selatan","Polindes",2002,1202
63,"Prov. Kalimantan Selatan","Polindes",2003,1312
63,"Prov. Kalimantan Selatan","Polindes",2004,1207
63,"Prov. Kalimantan Selatan","Polindes",2005,1250
63,"Prov. Kalimantan Selatan","Polindes",2006,710
63,"Prov. Kalimantan Selatan","Polindes",2007,710
63,"Prov. Kalimantan Selatan","Polindes",2008,736
63,"Prov. Kalimantan Selatan","Polindes",2009,0
63,"Prov. Kalimantan Selatan","Polindes",2010,0
63,"Prov. Kalimantan Selatan","Polindes",2011,0
63,"Prov. Kalimantan Selatan","Polindes",2012,0
63,"Prov. Kalimantan Selatan","Posyandu",2000,3188
63,"Prov. Kalimantan Selatan","Posyandu",2001,3034
63,"Prov. Kalimantan Selatan","Posyandu",2002,3326
63,"Prov. Kalimantan Selatan","Posyandu",2003,3255
63,"Prov. Kalimantan Selatan","Posyandu",2004,3439
63,"Prov. Kalimantan Selatan","Posyandu",2005,2928
63,"Prov. Kalimantan Selatan","Posyandu",2006,3411
63,"Prov. Kalimantan Selatan","Posyandu",2007,3411
63,"Prov. Kalimantan Selatan","Posyandu",2008,1958
63,"Prov. Kalimantan Selatan","Posyandu",2009,3538
63,"Prov. Kalimantan Selatan","Posyandu",2010,3538
63,"Prov. Kalimantan Selatan","Posyandu",2011,3538
63,"Prov. Kalimantan Selatan","Posyandu",2012,3538
63,"Prov. Kalimantan Selatan","Puskesmas",2000,188
63,"Prov. Kalimantan Selatan","Puskesmas",2001,189
63,"Prov. Kalimantan Selatan","Puskesmas",2002,189
63,"Prov. Kalimantan Selatan","Puskesmas",2003,189
63,"Prov. Kalimantan Selatan","Puskesmas",2004,193
63,"Prov. Kalimantan Selatan","Puskesmas",2005,192
63,"Prov. Kalimantan Selatan","Puskesmas",2006,201
63,"Prov. Kalimantan Selatan","Puskesmas",2007,204
63,"Prov. Kalimantan Selatan","Puskesmas",2008,214
63,"Prov. Kalimantan Selatan","Puskesmas",2009,213
63,"Prov. Kalimantan Selatan","Puskesmas",2010,213
63,"Prov. Kalimantan Selatan","Puskesmas",2011,213
63,"Prov. Kalimantan Selatan","Puskesmas",2012,213
63,"Prov. Kalimantan Selatan","Pustu",2000,583
63,"Prov. Kalimantan Selatan","Pustu",2001,613
63,"Prov. Kalimantan Selatan","Pustu",2002,613
63,"Prov. Kalimantan Selatan","Pustu",2003,600
63,"Prov. Kalimantan Selatan","Pustu",2004,613
63,"Prov. Kalimantan Selatan","Pustu",2005,619
63,"Prov. Kalimantan Selatan","Pustu",2006,0
63,"Prov. Kalimantan Selatan","Pustu",2007,0
63,"Prov. Kalimantan Selatan","Pustu",2008,597
63,"Prov. Kalimantan Selatan","Pustu",2009,574
63,"Prov. Kalimantan Selatan","Pustu",2010,574
63,"Prov. Kalimantan Selatan","Pustu",2011,574
63,"Prov. Kalimantan Selatan","Pustu",2012,574
64,"Prov. Kalimantan Timur","Polindes",2000,249
64,"Prov. Kalimantan Timur","Polindes",2001,233
64,"Prov. Kalimantan Timur","Polindes",2002,215
64,"Prov. Kalimantan Timur","Polindes",2003,215
64,"Prov. Kalimantan Timur","Polindes",2004,358
64,"Prov. Kalimantan Timur","Polindes",2005,330
64,"Prov. Kalimantan Timur","Polindes",2006,337
64,"Prov. Kalimantan Timur","Polindes",2007,337
64,"Prov. Kalimantan Timur","Polindes",2008,152
64,"Prov. Kalimantan Timur","Polindes",2009,0
64,"Prov. Kalimantan Timur","Polindes",2010,0
64,"Prov. Kalimantan Timur","Polindes",2011,0
64,"Prov. Kalimantan Timur","Polindes",2012,0
64,"Prov. Kalimantan Timur","Posyandu",2000,3903
64,"Prov. Kalimantan Timur","Posyandu",2001,3363
64,"Prov. Kalimantan Timur","Posyandu",2002,4034
64,"Prov. Kalimantan Timur","Posyandu",2003,4049
64,"Prov. Kalimantan Timur","Posyandu",2004,4094
64,"Prov. Kalimantan Timur","Posyandu",2005,2699
64,"Prov. Kalimantan Timur","Posyandu",2006,4409
64,"Prov. Kalimantan Timur","Posyandu",2007,4409
64,"Prov. Kalimantan Timur","Posyandu",2008,1264
64,"Prov. Kalimantan Timur","Posyandu",2009,4455
64,"Prov. Kalimantan Timur","Posyandu",2010,4455
64,"Prov. Kalimantan Timur","Posyandu",2011,4455
64,"Prov. Kalimantan Timur","Posyandu",2012,4455
64,"Prov. Kalimantan Timur","Puskesmas",2000,147
64,"Prov. Kalimantan Timur","Puskesmas",2001,153
64,"Prov. Kalimantan Timur","Puskesmas",2002,165
64,"Prov. Kalimantan Timur","Puskesmas",2003,167
64,"Prov. Kalimantan Timur","Puskesmas",2004,174
64,"Prov. Kalimantan Timur","Puskesmas",2005,187
64,"Prov. Kalimantan Timur","Puskesmas",2006,186
64,"Prov. Kalimantan Timur","Puskesmas",2007,192
64,"Prov. Kalimantan Timur","Puskesmas",2008,205
64,"Prov. Kalimantan Timur","Puskesmas",2009,207
64,"Prov. Kalimantan Timur","Puskesmas",2010,207
64,"Prov. Kalimantan Timur","Puskesmas",2011,207
64,"Prov. Kalimantan Timur","Puskesmas",2012,207
64,"Prov. Kalimantan Timur","Pustu",2000,562
64,"Prov. Kalimantan Timur","Pustu",2001,572
64,"Prov. Kalimantan Timur","Pustu",2002,552
64,"Prov. Kalimantan Timur","Pustu",2003,565
64,"Prov. Kalimantan Timur","Pustu",2004,602
64,"Prov. Kalimantan Timur","Pustu",2005,625
64,"Prov. Kalimantan Timur","Pustu",2006,0
64,"Prov. Kalimantan Timur","Pustu",2007,0
64,"Prov. Kalimantan Timur","Pustu",2008,673
64,"Prov. Kalimantan Timur","Pustu",2009,613
64,"Prov. Kalimantan Timur","Pustu",2010,613
64,"Prov. Kalimantan Timur","Pustu",2011,613
64,"Prov. Kalimantan Timur","Pustu",2012,613
71,"Prov. Sulawesi Utara","Polindes",2000,609
71,"Prov. Sulawesi Utara","Polindes",2001,260
71,"Prov. Sulawesi Utara","Polindes",2002,609
71,"Prov. Sulawesi Utara","Polindes",2003,349
71,"Prov. Sulawesi Utara","Polindes",2004,284
71,"Prov. Sulawesi Utara","Polindes",2005,354
71,"Prov. Sulawesi Utara","Polindes",2006,420
71,"Prov. Sulawesi Utara","Polindes",2007,420
71,"Prov. Sulawesi Utara","Polindes",2008,259
71,"Prov. Sulawesi Utara","Polindes",2009,0
71,"Prov. Sulawesi Utara","Polindes",2010,0
71,"Prov. Sulawesi Utara","Polindes",2011,0
71,"Prov. Sulawesi Utara","Polindes",2012,0
71,"Prov. Sulawesi Utara","Posyandu",2000,3446
71,"Prov. Sulawesi Utara","Posyandu",2001,946
71,"Prov. Sulawesi Utara","Posyandu",2002,3446
71,"Prov. Sulawesi Utara","Posyandu",2003,2127
71,"Prov. Sulawesi Utara","Posyandu",2004,2127
71,"Prov. Sulawesi Utara","Posyandu",2005,1791
71,"Prov. Sulawesi Utara","Posyandu",2006,2068
71,"Prov. Sulawesi Utara","Posyandu",2007,2068
71,"Prov. Sulawesi Utara","Posyandu",2008,1474
71,"Prov. Sulawesi Utara","Posyandu",2009,2226
71,"Prov. Sulawesi Utara","Posyandu",2010,2226
71,"Prov. Sulawesi Utara","Posyandu",2011,2226
71,"Prov. Sulawesi Utara","Posyandu",2012,2226
71,"Prov. Sulawesi Utara","Puskesmas",2000,101
71,"Prov. Sulawesi Utara","Puskesmas",2001,101
71,"Prov. Sulawesi Utara","Puskesmas",2002,101
71,"Prov. Sulawesi Utara","Puskesmas",2003,108
71,"Prov. Sulawesi Utara","Puskesmas",2004,114
71,"Prov. Sulawesi Utara","Puskesmas",2005,119
71,"Prov. Sulawesi Utara","Puskesmas",2006,130
71,"Prov. Sulawesi Utara","Puskesmas",2007,142
71,"Prov. Sulawesi Utara","Puskesmas",2008,144
71,"Prov. Sulawesi Utara","Puskesmas",2009,159
71,"Prov. Sulawesi Utara","Puskesmas",2010,159
71,"Prov. Sulawesi Utara","Puskesmas",2011,159
71,"Prov. Sulawesi Utara","Puskesmas",2012,159
71,"Prov. Sulawesi Utara","Pustu",2000,497
71,"Prov. Sulawesi Utara","Pustu",2001,519
71,"Prov. Sulawesi Utara","Pustu",2002,521
71,"Prov. Sulawesi Utara","Pustu",2003,500
71,"Prov. Sulawesi Utara","Pustu",2004,506
71,"Prov. Sulawesi Utara","Pustu",2005,506
71,"Prov. Sulawesi Utara","Pustu",2006,0
71,"Prov. Sulawesi Utara","Pustu",2007,0
71,"Prov. Sulawesi Utara","Pustu",2008,439
71,"Prov. Sulawesi Utara","Pustu",2009,447
71,"Prov. Sulawesi Utara","Pustu",2010,447
71,"Prov. Sulawesi Utara","Pustu",2011,447
71,"Prov. Sulawesi Utara","Pustu",2012,447
72,"Prov. Sulawesi Tengah","Polindes",2000,974
72,"Prov. Sulawesi Tengah","Polindes",2001,958
72,"Prov. Sulawesi Tengah","Polindes",2002,974
72,"Prov. Sulawesi Tengah","Polindes",2003,1091
72,"Prov. Sulawesi Tengah","Polindes",2004,833
72,"Prov. Sulawesi Tengah","Polindes",2005,839
72,"Prov. Sulawesi Tengah","Polindes",2006,848
72,"Prov. Sulawesi Tengah","Polindes",2007,848
72,"Prov. Sulawesi Tengah","Polindes",2008,580
72,"Prov. Sulawesi Tengah","Polindes",2009,0
72,"Prov. Sulawesi Tengah","Polindes",2010,0
72,"Prov. Sulawesi Tengah","Polindes",2011,0
72,"Prov. Sulawesi Tengah","Polindes",2012,0
72,"Prov. Sulawesi Tengah","Posyandu",2000,2830
72,"Prov. Sulawesi Tengah","Posyandu",2001,2698
72,"Prov. Sulawesi Tengah","Posyandu",2002,2710
72,"Prov. Sulawesi Tengah","Posyandu",2003,2747
72,"Prov. Sulawesi Tengah","Posyandu",2004,2815
72,"Prov. Sulawesi Tengah","Posyandu",2005,2759
72,"Prov. Sulawesi Tengah","Posyandu",2006,2841
72,"Prov. Sulawesi Tengah","Posyandu",2007,2841
72,"Prov. Sulawesi Tengah","Posyandu",2008,1645
