kode_provinsi,nama_provinsi,jenis_sarana_kesehatan,tahun,jumlah
72,"Prov. Sulawesi Tengah","Posyandu",2009,3015
72,"Prov. Sulawesi Tengah","Posyandu",2010,3015
72,"Prov. Sulawesi Tengah","Posyandu",2011,3015
72,"Prov. Sulawesi Tengah","Posyandu",2012,3015
72,"Prov. Sulawesi Tengah","Puskesmas",2000,131
72,"Prov. Sulawesi Tengah","Puskesmas",2001,130
72,"Prov. Sulawesi Tengah","Puskesmas",2002,132
72,"Prov. Sulawesi Tengah","Puskesmas",2003,134
72,"Prov. Sulawesi Tengah","Puskesmas",2004,135
72,"Prov. Sulawesi Tengah","Puskesmas",2005,139
72,"Prov. Sulawesi Tengah","Puskesmas",2006,144
72,"Prov. Sulawesi Tengah","Puskesmas",2007,145
72,"Prov. Sulawesi Tengah","Puskesmas",2008,144
72,"Prov. Sulawesi Tengah","Puskesmas",2009,165
72,"Prov. Sulawesi Tengah","Puskesmas",2010,165
72,"Prov. Sulawesi Tengah","Puskesmas",2011,165
72,"Prov. Sulawesi Tengah","Puskesmas",2012,165
72,"Prov. Sulawesi Tengah","Pustu",2000,683
72,"Prov. Sulawesi Tengah","Pustu",2001,687
72,"Prov. Sulawesi Tengah","Pustu",2002,704
72,"Prov. Sulawesi Tengah","Pustu",2003,708
72,"Prov. Sulawesi Tengah","Pustu",2004,701
72,"Prov. Sulawesi Tengah","Pustu",2005,703
72,"Prov. Sulawesi Tengah","Pustu",2006,0
72,"Prov. Sulawesi Tengah","Pustu",2007,0
72,"Prov. Sulawesi Tengah","Pustu",2008,678
72,"Prov. Sulawesi Tengah","Pustu",2009,702
72,"Prov. Sulawesi Tengah","Pustu",2010,702
72,"Prov. Sulawesi Tengah","Pustu",2011,702
72,"Prov. Sulawesi Tengah","Pustu",2012,702
73,"Prov. Sulawesi Selatan","Polindes",2000,625
73,"Prov. Sulawesi Selatan","Polindes",2001,1171
73,"Prov. Sulawesi Selatan","Polindes",2002,711
73,"Prov. Sulawesi Selatan","Polindes",2003,716
73,"Prov. Sulawesi Selatan","Polindes",2004,700
73,"Prov. Sulawesi Selatan","Polindes",2005,758
73,"Prov. Sulawesi Selatan","Polindes",2006,1159
73,"Prov. Sulawesi Selatan","Polindes",2007,1159
73,"Prov. Sulawesi Selatan","Polindes",2008,611
73,"Prov. Sulawesi Selatan","Polindes",2009,0
73,"Prov. Sulawesi Selatan","Polindes",2010,0
73,"Prov. Sulawesi Selatan","Polindes",2011,0
73,"Prov. Sulawesi Selatan","Polindes",2012,0
73,"Prov. Sulawesi Selatan","Posyandu",2000,8680
73,"Prov. Sulawesi Selatan","Posyandu",2001,3581
73,"Prov. Sulawesi Selatan","Posyandu",2002,8762
73,"Prov. Sulawesi Selatan","Posyandu",2003,8240
73,"Prov. Sulawesi Selatan","Posyandu",2004,8579
73,"Prov. Sulawesi Selatan","Posyandu",2005,6416
73,"Prov. Sulawesi Selatan","Posyandu",2006,8579
73,"Prov. Sulawesi Selatan","Posyandu",2007,8579
73,"Prov. Sulawesi Selatan","Posyandu",2008,2915
73,"Prov. Sulawesi Selatan","Posyandu",2009,8097
73,"Prov. Sulawesi Selatan","Posyandu",2010,8097
73,"Prov. Sulawesi Selatan","Posyandu",2011,8097
73,"Prov. Sulawesi Selatan","Posyandu",2012,8097
73,"Prov. Sulawesi Selatan","Puskesmas",2000,355
73,"Prov. Sulawesi Selatan","Puskesmas",2001,356
73,"Prov. Sulawesi Selatan","Puskesmas",2002,367
73,"Prov. Sulawesi Selatan","Puskesmas",2003,376
73,"Prov. Sulawesi Selatan","Puskesmas",2004,333
73,"Prov. Sulawesi Selatan","Puskesmas",2005,347
73,"Prov. Sulawesi Selatan","Puskesmas",2006,362
73,"Prov. Sulawesi Selatan","Puskesmas",2007,374
73,"Prov. Sulawesi Selatan","Puskesmas",2008,395
73,"Prov. Sulawesi Selatan","Puskesmas",2009,395
73,"Prov. Sulawesi Selatan","Puskesmas",2010,395
73,"Prov. Sulawesi Selatan","Puskesmas",2011,395
73,"Prov. Sulawesi Selatan","Puskesmas",2012,395
73,"Prov. Sulawesi Selatan","Pustu",2000,1167
73,"Prov. Sulawesi Selatan","Pustu",2001,1141
73,"Prov. Sulawesi Selatan","Pustu",2002,1162
73,"Prov. Sulawesi Selatan","Pustu",2003,1161
73,"Prov. Sulawesi Selatan","Pustu",2004,955
73,"Prov. Sulawesi Selatan","Pustu",2005,1015
73,"Prov. Sulawesi Selatan","Pustu",2006,0
73,"Prov. Sulawesi Selatan","Pustu",2007,0
73,"Prov. Sulawesi Selatan","Pustu",2008,1265
73,"Prov. Sulawesi Selatan","Pustu",2009,1134
73,"Prov. Sulawesi Selatan","Pustu",2010,1134
73,"Prov. Sulawesi Selatan","Pustu",2011,1134
73,"Prov. Sulawesi Selatan","Pustu",2012,1134
74,"Prov. Sulawesi Tenggara","Polindes",2000,974
74,"Prov. Sulawesi Tenggara","Polindes",2001,329
74,"Prov. Sulawesi Tenggara","Polindes",2002,245
74,"Prov. Sulawesi Tenggara","Polindes",2003,235
74,"Prov. Sulawesi Tenggara","Polindes",2004,185
74,"Prov. Sulawesi Tenggara","Polindes",2005,246
74,"Prov. Sulawesi Tenggara","Polindes",2006,349
74,"Prov. Sulawesi Tenggara","Polindes",2007,349
74,"Prov. Sulawesi Tenggara","Polindes",2008,250
74,"Prov. Sulawesi Tenggara","Polindes",2009,0
74,"Prov. Sulawesi Tenggara","Polindes",2010,0
74,"Prov. Sulawesi Tenggara","Polindes",2011,0
74,"Prov. Sulawesi Tenggara","Polindes",2012,0
74,"Prov. Sulawesi Tenggara","Posyandu",2000,2715
74,"Prov. Sulawesi Tenggara","Posyandu",2001,1608
74,"Prov. Sulawesi Tenggara","Posyandu",2002,2715
74,"Prov. Sulawesi Tenggara","Posyandu",2003,2271
74,"Prov. Sulawesi Tenggara","Posyandu",2004,1736
74,"Prov. Sulawesi Tenggara","Posyandu",2005,1991
74,"Prov. Sulawesi Tenggara","Posyandu",2006,2479
74,"Prov. Sulawesi Tenggara","Posyandu",2007,2479
74,"Prov. Sulawesi Tenggara","Posyandu",2008,1952
74,"Prov. Sulawesi Tenggara","Posyandu",2009,2324
74,"Prov. Sulawesi Tenggara","Posyandu",2010,2324
74,"Prov. Sulawesi Tenggara","Posyandu",2011,2324
74,"Prov. Sulawesi Tenggara","Posyandu",2012,2324
74,"Prov. Sulawesi Tenggara","Puskesmas",2000,130
74,"Prov. Sulawesi Tenggara","Puskesmas",2001,130
74,"Prov. Sulawesi Tenggara","Puskesmas",2002,122
74,"Prov. Sulawesi Tenggara","Puskesmas",2003,115
74,"Prov. Sulawesi Tenggara","Puskesmas",2004,138
74,"Prov. Sulawesi Tenggara","Puskesmas",2005,139
74,"Prov. Sulawesi Tenggara","Puskesmas",2006,159
74,"Prov. Sulawesi Tenggara","Puskesmas",2007,153
74,"Prov. Sulawesi Tenggara","Puskesmas",2008,208
74,"Prov. Sulawesi Tenggara","Puskesmas",2009,223
74,"Prov. Sulawesi Tenggara","Puskesmas",2010,223
74,"Prov. Sulawesi Tenggara","Puskesmas",2011,223
74,"Prov. Sulawesi Tenggara","Puskesmas",2012,223
74,"Prov. Sulawesi Tenggara","Pustu",2000,472
74,"Prov. Sulawesi Tenggara","Pustu",2001,472
74,"Prov. Sulawesi Tenggara","Pustu",2002,458
74,"Prov. Sulawesi Tenggara","Pustu",2003,408
74,"Prov. Sulawesi Tenggara","Pustu",2004,476
74,"Prov. Sulawesi Tenggara","Pustu",2005,460
74,"Prov. Sulawesi Tenggara","Pustu",2006,0
74,"Prov. Sulawesi Tenggara","Pustu",2007,0
74,"Prov. Sulawesi Tenggara","Pustu",2008,496
74,"Prov. Sulawesi Tenggara","Pustu",2009,499
74,"Prov. Sulawesi Tenggara","Pustu",2010,499
74,"Prov. Sulawesi Tenggara","Pustu",2011,499
74,"Prov. Sulawesi Tenggara","Pustu",2012,499
75,"Prov. Gorontalo","Polindes",2000,0
75,"Prov. Gorontalo","Polindes",2001,273
75,"Prov. Gorontalo","Polindes",2002,203
75,"Prov. Gorontalo","Polindes",2003,305
75,"Prov. Gorontalo","Polindes",2004,262
75,"Prov. Gorontalo","Polindes",2005,267
75,"Prov. Gorontalo","Polindes",2006,266
75,"Prov. Gorontalo","Polindes",2007,266
75,"Prov. Gorontalo","Polindes",2008,239
75,"Prov. Gorontalo","Polindes",2009,0
75,"Prov. Gorontalo","Polindes",2010,0
75,"Prov. Gorontalo","Polindes",2011,0
75,"Prov. Gorontalo","Polindes",2012,0
75,"Prov. Gorontalo","Posyandu",2000,0
75,"Prov. Gorontalo","Posyandu",2001,1614
75,"Prov. Gorontalo","Posyandu",2002,680
75,"Prov. Gorontalo","Posyandu",2003,973
75,"Prov. Gorontalo","Posyandu",2004,953
75,"Prov. Gorontalo","Posyandu",2005,961
75,"Prov. Gorontalo","Posyandu",2006,1134
75,"Prov. Gorontalo","Posyandu",2007,1134
75,"Prov. Gorontalo","Posyandu",2008,574
75,"Prov. Gorontalo","Posyandu",2009,1228
75,"Prov. Gorontalo","Posyandu",2010,1228
75,"Prov. Gorontalo","Posyandu",2011,1228
75,"Prov. Gorontalo","Posyandu",2012,1228
75,"Prov. Gorontalo","Puskesmas",2000,39
75,"Prov. Gorontalo","Puskesmas",2001,40
75,"Prov. Gorontalo","Puskesmas",2002,39
75,"Prov. Gorontalo","Puskesmas",2003,47
75,"Prov. Gorontalo","Puskesmas",2004,44
75,"Prov. Gorontalo","Puskesmas",2005,45
75,"Prov. Gorontalo","Puskesmas",2006,55
75,"Prov. Gorontalo","Puskesmas",2007,55
75,"Prov. Gorontalo","Puskesmas",2008,73
75,"Prov. Gorontalo","Puskesmas",2009,75
75,"Prov. Gorontalo","Puskesmas",2010,75
75,"Prov. Gorontalo","Puskesmas",2011,75
75,"Prov. Gorontalo","Puskesmas",2012,75
75,"Prov. Gorontalo","Pustu",2000,216
75,"Prov. Gorontalo","Pustu",2001,248
75,"Prov. Gorontalo","Pustu",2002,263
75,"Prov. Gorontalo","Pustu",2003,247
75,"Prov. Gorontalo","Pustu",2004,221
75,"Prov. Gorontalo","Pustu",2005,218
75,"Prov. Gorontalo","Pustu",2006,0
75,"Prov. Gorontalo","Pustu",2007,0
75,"Prov. Gorontalo","Pustu",2008,226
75,"Prov. Gorontalo","Pustu",2009,235
75,"Prov. Gorontalo","Pustu",2010,235
75,"Prov. Gorontalo","Pustu",2011,235
75,"Prov. Gorontalo","Pustu",2012,235
76,"Prov. Sulawesi Barat","Polindes",2000,0
76,"Prov. Sulawesi Barat","Polindes",2001,0
76,"Prov. Sulawesi Barat","Polindes",2002,0
76,"Prov. Sulawesi Barat","Polindes",2003,0
76,"Prov. Sulawesi Barat","Polindes",2004,119
76,"Prov. Sulawesi Barat","Polindes",2005,115
76,"Prov. Sulawesi Barat","Polindes",2006,81
76,"Prov. Sulawesi Barat","Polindes",2007,81
76,"Prov. Sulawesi Barat","Polindes",2008,52
76,"Prov. Sulawesi Barat","Polindes",2009,0
76,"Prov. Sulawesi Barat","Polindes",2010,0
76,"Prov. Sulawesi Barat","Polindes",2011,0
76,"Prov. Sulawesi Barat","Polindes",2012,0
76,"Prov. Sulawesi Barat","Posyandu",2000,0
76,"Prov. Sulawesi Barat","Posyandu",2001,0
76,"Prov. Sulawesi Barat","Posyandu",2002,0
76,"Prov. Sulawesi Barat","Posyandu",2003,0
76,"Prov. Sulawesi Barat","Posyandu",2004,0
76,"Prov. Sulawesi Barat","Posyandu",2005,992
76,"Prov. Sulawesi Barat","Posyandu",2006,6825
76,"Prov. Sulawesi Barat","Posyandu",2007,6825
76,"Prov. Sulawesi Barat","Posyandu",2008,508
76,"Prov. Sulawesi Barat","Posyandu",2009,1441
76,"Prov. Sulawesi Barat","Posyandu",2010,1441
76,"Prov. Sulawesi Barat","Posyandu",2011,1441
76,"Prov. Sulawesi Barat","Posyandu",2012,1441
76,"Prov. Sulawesi Barat","Puskesmas",2000,0
76,"Prov. Sulawesi Barat","Puskesmas",2001,0
76,"Prov. Sulawesi Barat","Puskesmas",2002,0
76,"Prov. Sulawesi Barat","Puskesmas",2003,0
76,"Prov. Sulawesi Barat","Puskesmas",2004,50
76,"Prov. Sulawesi Barat","Puskesmas",2005,50
76,"Prov. Sulawesi Barat","Puskesmas",2006,62
76,"Prov. Sulawesi Barat","Puskesmas",2007,66
76,"Prov. Sulawesi Barat","Puskesmas",2008,70
76,"Prov. Sulawesi Barat","Puskesmas",2009,77
76,"Prov. Sulawesi Barat","Puskesmas",2010,77
76,"Prov. Sulawesi Barat","Puskesmas",2011,77
76,"Prov. Sulawesi Barat","Puskesmas",2012,77
76,"Prov. Sulawesi Barat","Pustu",2000,0
76,"Prov. Sulawesi Barat","Pustu",2001,0
76,"Prov. Sulawesi Barat","Pustu",2002,0
76,"Prov. Sulawesi Barat","Pustu",2003,0
76,"Prov. Sulawesi Barat","Pustu",2004,212
76,"Prov. Sulawesi Barat","Pustu",2005,213
76,"Prov. Sulawesi Barat","Pustu",2006,0
76,"Prov. Sulawesi Barat","Pustu",2007,0
76,"Prov. Sulawesi Barat","Pustu",2008,267
76,"Prov. Sulawesi Barat","Pustu",2009,289
76,"Prov. Sulawesi Barat","Pustu",2010,289
76,"Prov. Sulawesi Barat","Pustu",2011,289
76,"Prov. Sulawesi Barat","Pustu",2012,289
81,"Prov. Maluku","Polindes",2000,0
81,"Prov. Maluku","Polindes",2001,0
81,"Prov. Maluku","Polindes",2002,830
81,"Prov. Maluku","Polindes",2003,280
81,"Prov. Maluku","Polindes",2004,83
81,"Prov. Maluku","Polindes",2005,81
81,"Prov. Maluku","Polindes",2006,208
81,"Prov. Maluku","Polindes",2007,208
81,"Prov. Maluku","Polindes",2008,139
81,"Prov. Maluku","Polindes",2009,0
81,"Prov. Maluku","Polindes",2010,0
81,"Prov. Maluku","Polindes",2011,0
81,"Prov. Maluku","Polindes",2012,0
81,"Prov. Maluku","Posyandu",2000,2432
81,"Prov. Maluku","Posyandu",2001,269
81,"Prov. Maluku","Posyandu",2002,0
81,"Prov. Maluku","Posyandu",2003,1400
81,"Prov. Maluku","Posyandu",2004,1360
81,"Prov. Maluku","Posyandu",2005,987
81,"Prov. Maluku","Posyandu",2006,1360
81,"Prov. Maluku","Posyandu",2007,1360
81,"Prov. Maluku","Posyandu",2008,837
81,"Prov. Maluku","Posyandu",2009,1894
81,"Prov. Maluku","Posyandu",2010,1894
81,"Prov. Maluku","Posyandu",2011,1894
81,"Prov. Maluku","Posyandu",2012,1894
81,"Prov. Maluku","Puskesmas",2000,96
81,"Prov. Maluku","Puskesmas",2001,100
81,"Prov. Maluku","Puskesmas",2002,96
81,"Prov. Maluku","Puskesmas",2003,98
81,"Prov. Maluku","Puskesmas",2004,103
81,"Prov. Maluku","Puskesmas",2005,109
81,"Prov. Maluku","Puskesmas",2006,125
81,"Prov. Maluku","Puskesmas",2007,142
81,"Prov. Maluku","Puskesmas",2008,153
81,"Prov. Maluku","Puskesmas",2009,135
81,"Prov. Maluku","Puskesmas",2010,135
81,"Prov. Maluku","Puskesmas",2011,135
81,"Prov. Maluku","Puskesmas",2012,135
81,"Prov. Maluku","Pustu",2000,291
81,"Prov. Maluku","Pustu",2001,306
81,"Prov. Maluku","Pustu",2002,291
81,"Prov. Maluku","Pustu",2003,308
81,"Prov. Maluku","Pustu",2004,340
81,"Prov. Maluku","Pustu",2005,356
81,"Prov. Maluku","Pustu",2006,0
81,"Prov. Maluku","Pustu",2007,0
81,"Prov. Maluku","Pustu",2008,384
81,"Prov. Maluku","Pustu",2009,340
81,"Prov. Maluku","Pustu",2010,340
81,"Prov. Maluku","Pustu",2011,340
81,"Prov. Maluku","Pustu",2012,340
82,"Prov. Maluku Utara","Polindes",2000,0
82,"Prov. Maluku Utara","Polindes",2001,0
82,"Prov. Maluku Utara","Polindes",2002,0
82,"Prov. Maluku Utara","Polindes",2003,0
82,"Prov. Maluku Utara","Polindes",2004,353
82,"Prov. Maluku Utara","Polindes",2005,352
82,"Prov. Maluku Utara","Polindes",2006,0
82,"Prov. Maluku Utara","Polindes",2007,0
82,"Prov. Maluku Utara","Polindes",2008,205
82,"Prov. Maluku Utara","Polindes",2009,0
82,"Prov. Maluku Utara","Polindes",2010,0
82,"Prov. Maluku Utara","Polindes",2011,0
82,"Prov. Maluku Utara","Polindes",2012,0
82,"Prov. Maluku Utara","Posyandu",2000,0
82,"Prov. Maluku Utara","Posyandu",2001,0
82,"Prov. Maluku Utara","Posyandu",2002,0
82,"Prov. Maluku Utara","Posyandu",2003,0
82,"Prov. Maluku Utara","Posyandu",2004,0
82,"Prov. Maluku Utara","Posyandu",2005,1112
82,"Prov. Maluku Utara","Posyandu",2006,0
82,"Prov. Maluku Utara","Posyandu",2007,0
82,"Prov. Maluku Utara","Posyandu",2008,981
82,"Prov. Maluku Utara","Posyandu",2009,1318
82,"Prov. Maluku Utara","Posyandu",2010,1318
82,"Prov. Maluku Utara","Posyandu",2011,1318
82,"Prov. Maluku Utara","Posyandu",2012,1318
82,"Prov. Maluku Utara","Puskesmas",2000,52
82,"Prov. Maluku Utara","Puskesmas",2001,46
82,"Prov. Maluku Utara","Puskesmas",2002,49
82,"Prov. Maluku Utara","Puskesmas",2003,53
82,"Prov. Maluku Utara","Puskesmas",2004,55
82,"Prov. Maluku Utara","Puskesmas",2005,56
82,"Prov. Maluku Utara","Puskesmas",2006,62
82,"Prov. Maluku Utara","Puskesmas",2007,64
82,"Prov. Maluku Utara","Puskesmas",2008,91
82,"Prov. Maluku Utara","Puskesmas",2009,96
82,"Prov. Maluku Utara","Puskesmas",2010,96
82,"Prov. Maluku Utara","Puskesmas",2011,96
82,"Prov. Maluku Utara","Puskesmas",2012,96
82,"Prov. Maluku Utara","Pustu",2000,210
82,"Prov. Maluku Utara","Pustu",2001,192
82,"Prov. Maluku Utara","Pustu",2002,224
82,"Prov. Maluku Utara","Pustu",2003,221
82,"Prov. Maluku Utara","Pustu",2004,212
82,"Prov. Maluku Utara","Pustu",2005,213
82,"Prov. Maluku Utara","Pustu",2006,0
82,"Prov. Maluku Utara","Pustu",2007,0
82,"Prov. Maluku Utara","Pustu",2008,203
82,"Prov. Maluku Utara","Pustu",2009,242
82,"Prov. Maluku Utara","Pustu",2010,242
82,"Prov. Maluku Utara","Pustu",2011,242
82,"Prov. Maluku Utara","Pustu",2012,242
91,"Prov. Papua Barat","Polindes",2000,0
91,"Prov. Papua Barat","Polindes",2001,0
91,"Prov. Papua Barat","Polindes",2002,0
91,"Prov. Papua Barat","Polindes",2003,0
91,"Prov. Papua Barat","Polindes",2004,59
91,"Prov. Papua Barat","Polindes",2005,166
91,"Prov. Papua Barat","Polindes",2006,167
91,"Prov. Papua Barat","Polindes",2007,302
91,"Prov. Papua Barat","Polindes",2008,218
91,"Prov. Papua Barat","Polindes",2009,0
91,"Prov. Papua Barat","Polindes",2010,0
91,"Prov. Papua Barat","Polindes",2011,0
91,"Prov. Papua Barat","Polindes",2012,0
91,"Prov. Papua Barat","Posyandu",2000,0
91,"Prov. Papua Barat","Posyandu",2001,0
91,"Prov. Papua Barat","Posyandu",2002,0
91,"Prov. Papua Barat","Posyandu",2003,0
91,"Prov. Papua Barat","Posyandu",2004,0
91,"Prov. Papua Barat","Posyandu",2005,448
91,"Prov. Papua Barat","Posyandu",2006,0
91,"Prov. Papua Barat","Posyandu",2007,1055
91,"Prov. Papua Barat","Posyandu",2008,791
91,"Prov. Papua Barat","Posyandu",2009,1122
91,"Prov. Papua Barat","Posyandu",2010,1122
91,"Prov. Papua Barat","Posyandu",2011,1122
91,"Prov. Papua Barat","Posyandu",2012,1122
91,"Prov. Papua Barat","Puskesmas",2000,0
91,"Prov. Papua Barat","Puskesmas",2001,0
91,"Prov. Papua Barat","Puskesmas",2002,0
91,"Prov. Papua Barat","Puskesmas",2003,0
91,"Prov. Papua Barat","Puskesmas",2004,55
91,"Prov. Papua Barat","Puskesmas",2005,60
91,"Prov. Papua Barat","Puskesmas",2006,81
91,"Prov. Papua Barat","Puskesmas",2007,83
91,"Prov. Papua Barat","Puskesmas",2008,96
91,"Prov. Papua Barat","Puskesmas",2009,105
91,"Prov. Papua Barat","Puskesmas",2010,105
91,"Prov. Papua Barat","Puskesmas",2011,105
91,"Prov. Papua Barat","Puskesmas",2012,105
91,"Prov. Papua Barat","Pustu",2000,0
91,"Prov. Papua Barat","Pustu",2001,0
91,"Prov. Papua Barat","Pustu",2002,0
91,"Prov. Papua Barat","Pustu",2003,0
91,"Prov. Papua Barat","Pustu",2004,236
91,"Prov. Papua Barat","Pustu",2005,233
91,"Prov. Papua Barat","Pustu",2006,0
91,"Prov. Papua Barat","Pustu",2007,0
91,"Prov. Papua Barat","Pustu",2008,352
91,"Prov. Papua Barat","Pustu",2009,249
91,"Prov. Papua Barat","Pustu",2010,249
91,"Prov. Papua Barat","Pustu",2011,249
91,"Prov. Papua Barat","Pustu",2012,249
94,"Prov. Papua","Polindes",2000,1399
94,"Prov. Papua","Polindes",2001,582
94,"Prov. Papua","Polindes",2002,1399
94,"Prov. Papua","Polindes",2003,110
94,"Prov. Papua","Polindes",2004,279
94,"Prov. Papua","Polindes",2005,346
94,"Prov. Papua","Polindes",2006,302
94,"Prov. Papua","Polindes",2007,167
94,"Prov. Papua","Polindes",2008,295
94,"Prov. Papua","Polindes",2009,0
94,"Prov. Papua","Polindes",2010,0
94,"Prov. Papua","Polindes",2011,0
94,"Prov. Papua","Polindes",2012,0
94,"Prov. Papua","Posyandu",2000,2704
94,"Prov. Papua","Posyandu",2001,840
94,"Prov. Papua","Posyandu",2002,2704
94,"Prov. Papua","Posyandu",2003,7126
94,"Prov. Papua","Posyandu",2004,7116
94,"Prov. Papua","Posyandu",2005,1270
94,"Prov. Papua","Posyandu",2006,2648
94,"Prov. Papua","Posyandu",2007,0
94,"Prov. Papua","Posyandu",2008,1507
94,"Prov. Papua","Posyandu",2009,2190
94,"Prov. Papua","Posyandu",2010,2190
94,"Prov. Papua","Posyandu",2011,2190
94,"Prov. Papua","Posyandu",2012,2190
94,"Prov. Papua","Puskesmas",2000,200
94,"Prov. Papua","Puskesmas",2001,221
94,"Prov. Papua","Puskesmas",2002,215
94,"Prov. Papua","Puskesmas",2003,217
94,"Prov. Papua","Puskesmas",2004,167
94,"Prov. Papua","Puskesmas",2005,168
94,"Prov. Papua","Puskesmas",2006,236
94,"Prov. Papua","Puskesmas",2007,246
94,"Prov. Papua","Puskesmas",2008,236
94,"Prov. Papua","Puskesmas",2009,266
94,"Prov. Papua","Puskesmas",2010,266
94,"Prov. Papua","Puskesmas",2011,266
94,"Prov. Papua","Puskesmas",2012,266
94,"Prov. Papua","Pustu",2000,784
94,"Prov. Papua","Pustu",2001,800
94,"Prov. Papua","Pustu",2002,844
94,"Prov. Papua","Pustu",2003,789
94,"Prov. Papua","Pustu",2004,546
94,"Prov. Papua","Pustu",2005,551
94,"Prov. Papua","Pustu",2006,0
94,"Prov. Papua","Pustu",2007,0
94,"Prov. Papua","Pustu",2008,649
94,"Prov. Papua","Pustu",2009,550
94,"Prov. Papua","Pustu",2010,550
94,"Prov. Papua","Pustu",2011,550
94,"Prov. Papua","Pustu",2012,550
